hidden_layers,activation,learning_rate,batch_size,final_train_loss,final_test_loss
[4],ReLU,1.0,16,0.6639736228519015,0.7940658132235209
[4],ReLU,1.0,32,0.7068689227104187,0.7822419703006744
[4],ReLU,1.0,64,0.7389093438784281,0.6500822305679321
[4],ReLU,1.0,128,1.4160037636756897,1.8178372383117676
[4],ReLU,0.1,16,0.0763766508963373,0.05098567778865496
[4],ReLU,0.1,32,0.06279943659901618,0.05483333487063646
[4],ReLU,0.1,64,0.07461595038572948,0.09174742549657822
[4],ReLU,0.1,128,0.16204142570495605,0.12465972453355789
[4],ReLU,0.01,16,0.09987721923324797,0.0962678665916125
[4],ReLU,0.01,32,0.6091930031776428,0.5548364818096161
[4],ReLU,0.01,64,0.7582481702168783,0.43101418018341064
[4],ReLU,0.01,128,1.1589967608451843,0.8318701982498169
[4],ReLU,0.001,16,3.5559500058492026,2.9372251828511557
[4],ReLU,0.001,32,3.9675622940063477,2.9073790311813354
[4],ReLU,0.001,64,3.5830911000569663,3.1255502700805664
[4],ReLU,0.001,128,4.190216064453125,3.382918357849121
[4],ReLU,0.0001,16,5.239361710018581,4.274324019749959
[4],ReLU,0.0001,32,6.570283222198486,5.094744801521301
[4],ReLU,0.0001,64,4.966669082641602,4.546278476715088
[4],ReLU,0.0001,128,4.63927435874939,4.050596237182617
[4],Sigmoid,1.0,16,0.14979828852746221,0.202755997578303
[4],Sigmoid,1.0,32,0.06030186153948307,0.03365658409893513
[4],Sigmoid,1.0,64,0.14776374648014703,0.1377984881401062
[4],Sigmoid,1.0,128,0.31086183339357376,0.41960540413856506
[4],Sigmoid,0.1,16,0.02795308093643851,0.030858506138126057
[4],Sigmoid,0.1,32,0.034433430060744286,0.027041254565119743
[4],Sigmoid,0.1,64,0.1890975534915924,0.14617551863193512
[4],Sigmoid,0.1,128,0.4866684526205063,0.3538457155227661
[4],Sigmoid,0.01,16,0.23194039364655814,0.16796806951363882
[4],Sigmoid,0.01,32,0.5584544658660888,0.349807545542717
[4],Sigmoid,0.01,64,0.7703604698181152,0.521638810634613
[4],Sigmoid,0.01,128,4.592370271682739,3.7521297931671143
[4],Sigmoid,0.001,16,2.8203941451178656,2.284340262413025
[4],Sigmoid,0.001,32,1.957027220726013,1.5227641463279724
[4],Sigmoid,0.001,64,4.634263038635254,4.06851863861084
[4],Sigmoid,0.001,128,5.337042808532715,3.85420560836792
[4],Sigmoid,0.0001,16,4.411802477306789,3.6686559518178306
[4],Sigmoid,0.0001,32,3.1707852840423585,2.5999977588653564
[4],Sigmoid,0.0001,64,5.0754462877909345,4.534482955932617
[4],Sigmoid,0.0001,128,3.073370933532715,2.7631642818450928
[4],Tanh,1.0,16,0.2036061253812578,0.13740192726254463
[4],Tanh,1.0,32,0.09776511304080486,0.09050139621831477
[4],Tanh,1.0,64,0.21076911687850952,0.24874356389045715
[4],Tanh,1.0,128,0.6258256137371063,0.3329516649246216
[4],Tanh,0.1,16,0.00956683912469695,0.0028331953362794593
[4],Tanh,0.1,32,0.01925901500508189,0.005921645439229906
[4],Tanh,0.1,64,0.08119869977235794,0.04676627740263939
[4],Tanh,0.1,128,0.280629500746727,0.17268824577331543
[4],Tanh,0.01,16,0.09625004645850924,0.05316744123895963
[4],Tanh,0.01,32,1.023786199092865,0.8321515619754791
[4],Tanh,0.01,64,1.3001432021458943,1.127016544342041
[4],Tanh,0.01,128,2.8797394037246704,2.437006711959839
[4],Tanh,0.001,16,2.2774008644951715,2.110968510309855
[4],Tanh,0.001,32,4.0629181385040285,2.9062271118164062
[4],Tanh,0.001,64,3.7085235118865967,2.8998935222625732
[4],Tanh,0.001,128,5.2025933265686035,4.748073577880859
[4],Tanh,0.0001,16,4.969290309482151,4.338769435882568
[4],Tanh,0.0001,32,6.746199893951416,5.250653505325317
[4],Tanh,0.0001,64,6.615351835886638,5.709383487701416
[4],Tanh,0.0001,128,5.151268005371094,4.958823204040527
[8],ReLU,1.0,16,0.238376228345765,0.34293942153453827
[8],ReLU,1.0,32,0.595143711566925,0.7173966467380524
[8],ReLU,1.0,64,2.0758504470189414,0.7875196933746338
[8],ReLU,1.0,128,4.31070351600647,2.6199066638946533
[8],ReLU,0.1,16,0.03151677238444487,0.050894031301140785
[8],ReLU,0.1,32,0.06641309633851052,0.09203603863716125
[8],ReLU,0.1,64,0.05771060101687908,0.07562360912561417
[8],ReLU,0.1,128,0.15849455818533897,0.09666170179843903
[8],ReLU,0.01,16,0.07796822860836983,0.10871909310420354
[8],ReLU,0.01,32,0.1367299437522888,0.15409153327345848
[8],ReLU,0.01,64,0.2049787143866221,0.18442612886428833
[8],ReLU,0.01,128,0.6940310299396515,0.6549589037895203
[8],ReLU,0.001,16,1.8771329985724554,1.2948702971140544
[8],ReLU,0.001,32,4.47885799407959,3.31460177898407
[8],ReLU,0.001,64,3.796168327331543,3.1098501682281494
[8],ReLU,0.001,128,5.2308244705200195,3.9969775676727295
[8],ReLU,0.0001,16,4.482167800267537,3.8934319019317627
[8],ReLU,0.0001,32,4.1927426815032955,3.2674756050109863
[8],ReLU,0.0001,64,5.517707188924153,4.628208160400391
[8],ReLU,0.0001,128,3.29074227809906,3.090602159500122
[8],Sigmoid,1.0,16,0.057106800480849214,0.013013951014727354
[8],Sigmoid,1.0,32,0.1044926479458809,0.05906764231622219
[8],Sigmoid,1.0,64,0.2988368918498357,0.48706257343292236
[8],Sigmoid,1.0,128,0.8244290053844452,0.6492939591407776
[8],Sigmoid,0.1,16,0.024860710319545534,0.017724361503496766
[8],Sigmoid,0.1,32,0.030050061643123627,0.02460799738764763
[8],Sigmoid,0.1,64,0.07030746092398961,0.07336012274026871
[8],Sigmoid,0.1,128,0.20870015770196915,0.11526338011026382
[8],Sigmoid,0.01,16,0.08530295143524806,0.06402527416745822
[8],Sigmoid,0.01,32,0.10606417208909988,0.0619633411988616
[8],Sigmoid,0.01,64,0.5081099271774292,0.34366512298583984
[8],Sigmoid,0.01,128,1.4790580868721008,0.8956515192985535
[8],Sigmoid,0.001,16,4.126505904727512,3.420592705408732
[8],Sigmoid,0.001,32,3.941209316253662,3.1781156063079834
[8],Sigmoid,0.001,64,2.7046244939168296,2.2855019569396973
[8],Sigmoid,0.001,128,2.484038293361664,2.595949172973633
[8],Sigmoid,0.0001,16,2.4532080358929105,1.9267382621765137
[8],Sigmoid,0.0001,32,3.645019197463989,2.796915888786316
[8],Sigmoid,0.0001,64,5.944151401519775,5.383234024047852
[8],Sigmoid,0.0001,128,6.675315856933594,5.997539043426514
[8],Tanh,1.0,16,0.14542605272597736,0.10656717419624329
[8],Tanh,1.0,32,0.16261521950364113,0.05354760924819857
[8],Tanh,1.0,64,0.5218228399753571,0.4160782992839813
[8],Tanh,1.0,128,0.8436584770679474,0.687834620475769
[8],Tanh,0.1,16,0.018813524291747145,0.009970352674523989
[8],Tanh,0.1,32,0.04212038442492485,0.03346527833491564
[8],Tanh,0.1,64,0.08537291238705318,0.08875033259391785
[8],Tanh,0.1,128,0.23492660373449326,0.23785400390625
[8],Tanh,0.01,16,0.060451779100630015,0.05779512661198775
[8],Tanh,0.01,32,0.11522570699453354,0.05651427060365677
[8],Tanh,0.01,64,0.7372496724128723,0.5568095445632935
[8],Tanh,0.01,128,2.5050987005233765,2.175503730773926
[8],Tanh,0.001,16,2.8407835563023887,2.3672660191853843
[8],Tanh,0.001,32,2.966238260269165,2.4972879886627197
[8],Tanh,0.001,64,3.8294968605041504,2.9763591289520264
[8],Tanh,0.001,128,3.1049429178237915,2.875887155532837
[8],Tanh,0.0001,16,5.516188356611464,4.545863389968872
[8],Tanh,0.0001,32,5.080428600311279,4.233139991760254
[8],Tanh,0.0001,64,5.61710246404012,4.957382678985596
[8],Tanh,0.0001,128,3.513102650642395,3.002042770385742
"[16, 16]",ReLU,1.0,16,0.6762109067704942,0.6515932381153107
"[16, 16]",ReLU,1.0,32,8.428639316558838,5.5827672481536865
"[16, 16]",ReLU,1.0,64,27.184473037719727,24.975772857666016
"[16, 16]",ReLU,1.0,128,29.548779487609863,29.01025390625
"[16, 16]",ReLU,0.1,16,0.038381253679593406,0.03745582792907953
"[16, 16]",ReLU,0.1,32,0.07835806831717491,0.04629889875650406
"[16, 16]",ReLU,0.1,64,0.10954391956329346,0.09342052042484283
"[16, 16]",ReLU,0.1,128,0.2114141881465912,0.13410724699497223
"[16, 16]",ReLU,0.01,16,0.03206429216596815,0.04785725101828575
"[16, 16]",ReLU,0.01,32,0.04983968362212181,0.09702498093247414
"[16, 16]",ReLU,0.01,64,0.1870753268400828,0.13406170904636383
"[16, 16]",ReLU,0.01,128,0.6425843238830566,0.7655715346336365
"[16, 16]",ReLU,0.001,16,0.6402193771468269,0.4050351182619731
"[16, 16]",ReLU,0.001,32,3.3017219066619874,2.4544151425361633
"[16, 16]",ReLU,0.001,64,5.159693559010823,4.354504585266113
"[16, 16]",ReLU,0.001,128,3.7195236682891846,3.3604440689086914
"[16, 16]",ReLU,0.0001,16,3.8112952444288464,3.1546955903371177
"[16, 16]",ReLU,0.0001,32,4.36766676902771,3.4866700172424316
"[16, 16]",ReLU,0.0001,64,3.490540107091268,3.0943028926849365
"[16, 16]",ReLU,0.0001,128,3.062543749809265,2.896772861480713
"[16, 16]",Sigmoid,1.0,16,0.6414910223748949,0.6534227331479391
"[16, 16]",Sigmoid,1.0,32,0.7274232983589173,0.684276282787323
"[16, 16]",Sigmoid,1.0,64,1.5117098093032837,0.9068766832351685
"[16, 16]",Sigmoid,1.0,128,5.472778677940369,1.8256053924560547
"[16, 16]",Sigmoid,0.1,16,0.021333892105354205,0.017661319735149544
"[16, 16]",Sigmoid,0.1,32,0.07973610237240791,0.023676251526921988
"[16, 16]",Sigmoid,0.1,64,0.1482051561276118,0.1348189413547516
"[16, 16]",Sigmoid,0.1,128,0.28170323371887207,0.17667463421821594
"[16, 16]",Sigmoid,0.01,16,0.1391021634141604,0.11188292503356934
"[16, 16]",Sigmoid,0.01,32,0.19968817830085756,0.16963986307382584
"[16, 16]",Sigmoid,0.01,64,0.32467331488927204,0.2969170808792114
"[16, 16]",Sigmoid,0.01,128,0.6280511319637299,0.45041677355766296
"[16, 16]",Sigmoid,0.001,16,1.075966199239095,0.8036350210507711
"[16, 16]",Sigmoid,0.001,32,2.4523385047912596,1.8106102347373962
"[16, 16]",Sigmoid,0.001,64,3.936168591181437,3.669736623764038
"[16, 16]",Sigmoid,0.001,128,2.3114383220672607,1.9598513841629028
"[16, 16]",Sigmoid,0.0001,16,6.812158902486165,5.789784590403239
"[16, 16]",Sigmoid,0.0001,32,3.014646053314209,2.361780285835266
"[16, 16]",Sigmoid,0.0001,64,4.743651231129964,3.9085049629211426
"[16, 16]",Sigmoid,0.0001,128,2.3358553647994995,2.116621732711792
"[16, 16]",Tanh,1.0,16,0.13622002965874142,0.07420557178556919
"[16, 16]",Tanh,1.0,32,1.6362953066825867,0.8057571277022362
"[16, 16]",Tanh,1.0,64,4.814172983169556,3.2452774047851562
"[16, 16]",Tanh,1.0,128,16.07145118713379,4.224658012390137
"[16, 16]",Tanh,0.1,16,0.009566684305253956,0.0034905648014197745
"[16, 16]",Tanh,0.1,32,0.0226193992421031,0.012446257285773754
"[16, 16]",Tanh,0.1,64,0.0314087625592947,0.04767511039972305
"[16, 16]",Tanh,0.1,128,0.06125273369252682,0.03568065166473389
"[16, 16]",Tanh,0.01,16,0.03925766682045327,0.031205644831061363
"[16, 16]",Tanh,0.01,32,0.09235384911298752,0.07414299249649048
"[16, 16]",Tanh,0.01,64,0.10308698564767838,0.12466292828321457
"[16, 16]",Tanh,0.01,128,0.24602726101875305,0.16201260685920715
"[16, 16]",Tanh,0.001,16,0.7513237396876017,0.4869031012058258
"[16, 16]",Tanh,0.001,32,2.653975248336792,1.8775098323822021
"[16, 16]",Tanh,0.001,64,3.424387296040853,3.207334041595459
"[16, 16]",Tanh,0.001,128,3.897085189819336,3.54206919670105
"[16, 16]",Tanh,0.0001,16,3.4142082267337375,2.7110023498535156
"[16, 16]",Tanh,0.0001,32,3.899759578704834,2.884014844894409
"[16, 16]",Tanh,0.0001,64,3.9512824217478433,3.3887922763824463
"[16, 16]",Tanh,0.0001,128,4.597735643386841,4.235882759094238
"[32, 32]",ReLU,1.0,16,15.946274439493815,12.819090525309244
"[32, 32]",ReLU,1.0,32,32.46059608459473,28.688554763793945
"[32, 32]",ReLU,1.0,64,34.872931162516274,33.71900939941406
"[32, 32]",ReLU,1.0,128,33.85027503967285,32.64762496948242
"[32, 32]",ReLU,0.1,16,0.25669101708465153,0.22354351977507272
"[32, 32]",ReLU,0.1,32,0.06710106283426284,0.06543036550283432
"[32, 32]",ReLU,0.1,64,0.14917219678560892,0.12332681566476822
"[32, 32]",ReLU,0.1,128,0.11818436160683632,0.10748420655727386
"[32, 32]",ReLU,0.01,16,0.03708478497962157,0.07788492366671562
"[32, 32]",ReLU,0.01,32,0.06585809215903282,0.09246356785297394
"[32, 32]",ReLU,0.01,64,0.08131894220908482,0.07673749327659607
"[32, 32]",ReLU,0.01,128,0.33210553228855133,0.23547843098640442
"[32, 32]",ReLU,0.001,16,0.19309248444106844,0.07691185424725215
"[32, 32]",ReLU,0.001,32,1.6686993837356567,1.1057543754577637
"[32, 32]",ReLU,0.001,64,4.130613565444946,3.3624603748321533
"[32, 32]",ReLU,0.001,128,3.5222004652023315,2.994145393371582
"[32, 32]",ReLU,0.0001,16,4.280897484885322,3.547571341196696
"[32, 32]",ReLU,0.0001,32,5.135067939758301,4.132044076919556
"[32, 32]",ReLU,0.0001,64,3.7545555432637534,3.3256046772003174
"[32, 32]",ReLU,0.0001,128,3.863115906715393,3.223311185836792
"[32, 32]",Sigmoid,1.0,16,0.8435075481732687,0.6548402905464172
"[32, 32]",Sigmoid,1.0,32,1.5631077766418457,0.771112710237503
"[32, 32]",Sigmoid,1.0,64,1.5304198463757832,2.871427297592163
"[32, 32]",Sigmoid,1.0,128,2.662234276533127,14.510003089904785
"[32, 32]",Sigmoid,0.1,16,0.007517127009729545,0.0024024175363592803
"[32, 32]",Sigmoid,0.1,32,0.04223017208278179,0.026223201188258827
"[32, 32]",Sigmoid,0.1,64,0.10725103070338567,0.13082009553909302
"[32, 32]",Sigmoid,0.1,128,0.30112000554800034,0.19887393712997437
"[32, 32]",Sigmoid,0.01,16,0.09895378516780005,0.0738793717076381
"[32, 32]",Sigmoid,0.01,32,0.14554770439863204,0.1143432967364788
"[32, 32]",Sigmoid,0.01,64,0.2970273395379384,0.2825506031513214
"[32, 32]",Sigmoid,0.01,128,0.31806640326976776,0.33071982860565186
"[32, 32]",Sigmoid,0.001,16,0.6005000505182478,0.4898197551568349
"[32, 32]",Sigmoid,0.001,32,0.8823194622993469,0.664948582649231
"[32, 32]",Sigmoid,0.001,64,1.8079539934794109,1.333596110343933
"[32, 32]",Sigmoid,0.001,128,3.533084750175476,2.936908721923828
"[32, 32]",Sigmoid,0.0001,16,2.879994591077169,2.2808725436528525
"[32, 32]",Sigmoid,0.0001,32,2.804391384124756,2.064668595790863
"[32, 32]",Sigmoid,0.0001,64,3.2361181577046714,2.893108367919922
"[32, 32]",Sigmoid,0.0001,128,3.6301345825195312,2.8630776405334473
"[32, 32]",Tanh,1.0,16,0.3699081589778264,0.11002980979780357
"[32, 32]",Tanh,1.0,32,1.6698878169059754,0.7058028429746628
"[32, 32]",Tanh,1.0,64,8.729720910390219,9.610359191894531
"[32, 32]",Tanh,1.0,128,12.66227924823761,8.831106185913086
"[32, 32]",Tanh,0.1,16,0.014725048327818513,0.008274323927859465
"[32, 32]",Tanh,0.1,32,0.037471677921712396,0.03286540135741234
"[32, 32]",Tanh,0.1,64,0.20917331675688425,0.17474788427352905
"[32, 32]",Tanh,0.1,128,0.35446391999721527,0.21987934410572052
"[32, 32]",Tanh,0.01,16,0.04116945848282841,0.03593230557938417
"[32, 32]",Tanh,0.01,32,0.060801701992750166,0.07210120186209679
"[32, 32]",Tanh,0.01,64,0.16592465341091156,0.10677710920572281
"[32, 32]",Tanh,0.01,128,0.1199164092540741,0.16857238113880157
"[32, 32]",Tanh,0.001,16,0.3566049751308229,0.11689481139183044
"[32, 32]",Tanh,0.001,32,1.3583813667297364,0.95440274477005
"[32, 32]",Tanh,0.001,64,2.31231156984965,2.019686698913574
"[32, 32]",Tanh,0.001,128,2.957840085029602,2.762589454650879
"[32, 32]",Tanh,0.0001,16,4.019653108384874,3.274214188257853
"[32, 32]",Tanh,0.0001,32,3.7124996185302734,2.912303924560547
"[32, 32]",Tanh,0.0001,64,4.066325585047404,4.025893688201904
"[32, 32]",Tanh,0.0001,128,5.2981812953948975,4.795904159545898
"[64, 64]",ReLU,1.0,16,36.7651244269477,33.50987243652344
"[64, 64]",ReLU,1.0,32,34.6755859375,31.79452419281006
"[64, 64]",ReLU,1.0,64,41.19039789835612,39.39201354980469
"[64, 64]",ReLU,1.0,128,32.247891426086426,31.41062355041504
"[64, 64]",ReLU,0.1,16,0.6005670097139146,0.6908133029937744
"[64, 64]",ReLU,0.1,32,0.12413220256567001,0.0839553140103817
"[64, 64]",ReLU,0.1,64,1.6609089771906536,1.2816370725631714
"[64, 64]",ReLU,0.1,128,2.6889995336532593,2.370307207107544
"[64, 64]",ReLU,0.01,16,0.02619138401415613,0.0691421888768673
"[64, 64]",ReLU,0.01,32,0.038761090487241745,0.06838959455490112
"[64, 64]",ReLU,0.01,64,0.09133096287647884,0.14069446921348572
"[64, 64]",ReLU,0.01,128,0.2103840708732605,0.19852760434150696
"[64, 64]",ReLU,0.001,16,0.10610537996722592,0.10356893266240756
"[64, 64]",ReLU,0.001,32,0.22896632850170134,0.1367127150297165
"[64, 64]",ReLU,0.001,64,0.451127032438914,0.3152707815170288
"[64, 64]",ReLU,0.001,128,0.9919662475585938,0.8756914138793945
"[64, 64]",ReLU,0.0001,16,2.7972948286268444,2.3212722539901733
"[64, 64]",ReLU,0.0001,32,4.071658134460449,3.092005491256714
"[64, 64]",ReLU,0.0001,64,4.43385108311971,3.8103299140930176
"[64, 64]",ReLU,0.0001,128,3.56601881980896,3.616748332977295
"[64, 64]",Sigmoid,1.0,16,0.6722914013597701,0.9541908899943033
"[64, 64]",Sigmoid,1.0,32,4.052903437614441,3.254590392112732
"[64, 64]",Sigmoid,1.0,64,21.260942300160725,0.888260543346405
"[64, 64]",Sigmoid,1.0,128,5.1795958280563354,30.00607681274414
"[64, 64]",Sigmoid,0.1,16,0.024678708869032562,0.01514293437746043
"[64, 64]",Sigmoid,0.1,32,0.0773259811103344,0.04048967733979225
"[64, 64]",Sigmoid,0.1,64,0.2537213737765948,0.1240503266453743
"[64, 64]",Sigmoid,0.1,128,0.5340691953897476,0.3412123918533325
"[64, 64]",Sigmoid,0.01,16,0.07254840847518709,0.054387045403321586
"[64, 64]",Sigmoid,0.01,32,0.1208337515592575,0.08385126292705536
"[64, 64]",Sigmoid,0.01,64,0.21076937019824982,0.24172115325927734
"[64, 64]",Sigmoid,0.01,128,0.38811901211738586,0.3587473928928375
"[64, 64]",Sigmoid,0.001,16,0.36880843506919014,0.40589505930741626
"[64, 64]",Sigmoid,0.001,32,0.492216694355011,0.6531191766262054
"[64, 64]",Sigmoid,0.001,64,1.683547814687093,1.3176543712615967
"[64, 64]",Sigmoid,0.001,128,0.9480310380458832,0.6738883256912231
"[64, 64]",Sigmoid,0.0001,16,4.959215588039822,4.067159175872803
"[64, 64]",Sigmoid,0.0001,32,2.9270487308502195,2.2634002566337585
"[64, 64]",Sigmoid,0.0001,64,3.185779094696045,2.6123270988464355
"[64, 64]",Sigmoid,0.0001,128,3.469035029411316,3.232822895050049
"[64, 64]",Tanh,1.0,16,1.683670527405209,1.2127605477968852
"[64, 64]",Tanh,1.0,32,4.254991555213929,2.5759312510490417
"[64, 64]",Tanh,1.0,64,12.889115333557129,20.033010482788086
"[64, 64]",Tanh,1.0,128,37.21586799621582,65.9159164428711
"[64, 64]",Tanh,0.1,16,0.15304243605997828,0.10479334493478139
"[64, 64]",Tanh,0.1,32,0.6518668711185456,0.35356488823890686
"[64, 64]",Tanh,0.1,64,0.4474719166755676,0.28621914982795715
"[64, 64]",Tanh,0.1,128,0.5970075130462646,0.39991411566734314
"[64, 64]",Tanh,0.01,16,0.05424768291413784,0.04369699954986572
"[64, 64]",Tanh,0.01,32,0.059260395169258115,0.0641210749745369
"[64, 64]",Tanh,0.01,64,0.16615874568621317,0.1387784630060196
"[64, 64]",Tanh,0.01,128,0.25686877220869064,0.16272477805614471
"[64, 64]",Tanh,0.001,16,0.074637773550219,0.08104742442568143
"[64, 64]",Tanh,0.001,32,0.2038893774151802,0.08882434293627739
"[64, 64]",Tanh,0.001,64,1.176917592684428,0.8059670925140381
"[64, 64]",Tanh,0.001,128,2.135277271270752,1.810524582862854
"[64, 64]",Tanh,0.0001,16,3.2667889330122204,2.549493948618571
"[64, 64]",Tanh,0.0001,32,3.736883211135864,2.9891858100891113
"[64, 64]",Tanh,0.0001,64,4.131122509638469,3.521803855895996
"[64, 64]",Tanh,0.0001,128,3.8899707794189453,3.5341899394989014
